file_name,descriptors
real_00347.jpg,"[[123 251 112 ... 156 143 223]
 [161 190 255 ... 232  98 249]
 [239 113 228 ... 127 222 215]
 ...
 [ 50 209  99 ...  30 244 254]
 [126  57 240 ... 239 198  99]
 [ 34 178 244 ...  12  15 223]]"
real_00348.jpg,"[[248 188 189 ...  72 198  42]
 [ 63 182 240 ... 206 207 247]
 [223  54 255 ... 229  79 247]
 ...
 [153  92 127 ... 187  52 123]
 [111 123 225 ... 127 210 213]
 [  9  18  81 ... 132  73 125]]"
real_00349.jpg,"[[ 27 179 107 ... 130 118 109]
 [  2 176 155 ...  64 165 251]
 [ 75 179 107 ... 143 173 253]
 ...
 [102 191 159 ... 122 135 221]
 [246 100 185 ... 121 199  98]
 [178 189  58 ...  12 173 223]]"
real_00350.jpg,"[[ 23 127 231 ... 255 240 245]
 [ 84 241 187 ...  11  71 250]
 [ 82 174  90 ... 160  42  11]
 ...
 [ 26 135  98 ... 142 180 115]
 [ 34  91 105 ... 152  48 217]
 [ 33  27  15 ... 137  48 121]]"
real_00351.jpg,"[[ 11 159 102 ...  68 233 221]
 [ 84 129 157 ...  66 161   2]
 [ 41 201  66 ... 130 250 169]
 ...
 [ 17  95 127 ... 178  33 121]
 [220  48 191 ... 243   6  35]
 [239 119 251 ... 247 207 245]]"
real_00352.jpg,"[[ 26 223  98 ... 140 252 222]
 [ 14   1 226 ... 221 241 134]
 [  9 128 204 ... 136 177 168]
 ...
 [ 10 248 176 ...  12 143 223]
 [125 241 125 ... 191  70 115]
 [174  14 174 ... 253 220 221]]"
real_00353.jpg,"[[193 136 191 ...   0 129  41]
 [249  60 189 ...  68 206 127]
 [  1 146 107 ... 136 113 241]
 ...
 [ 18 159 106 ... 220 189 221]
 [131  95  99 ... 156 251 220]
 [167 220 255 ... 251 244 241]]"
real_00354.jpg,"[[ 11 218 114 ...  12  57 223]
 [ 59 207  99 ... 190 240 173]
 [ 59 205 105 ... 254 208 105]
 ...
 [ 96 247 156 ... 210 130  27]
 [ 96 167 185 ...  10 246 163]
 [ 65   5  43 ... 138 116 122]]"
real_00355.jpg,"[[ 29 211  74 ... 174 249  21]
 [130 186  42 ...  12 189 223]
 [  2 156  59 ...  76  37 255]
 ...
 [ 61  65 107 ... 186 240 160]
 [130 185 179 ...  64 165 251]
 [  2 164  41 ...  12 157 222]]"
real_00356.jpg,"[[244 213 237 ... 243 214 112]
 [208 177 186 ...  64  39  74]
 [ 92 190 253 ... 240 135  43]
 ...
 [ 10 187 179 ...  76 165 251]
 [248 180 188 ...  68 142  67]
 [ 36 127  83 ... 179  66 145]]"
real_00357.jpg,"[[154 159  26 ...   8 181 171]
 [253  83  71 ... 187 112  49]
 [ 94 177 146 ...   6 143  71]
 ...
 [ 39  35  98 ... 142 120 133]
 [ 11  61 243 ... 199 103 255]
 [  2 162  18 ...  12  47 199]]"
real_00358.jpg,"[[ 63 101 239 ... 254 230 245]
 [ 10 191 254 ... 196 143 251]
 [ 47   5 239 ... 244 246 247]
 ...
 [220  87 126 ... 251 165  35]
 [135  91  27 ... 187 161  49]
 [ 34 174 226 ... 206 254 204]]"
real_00359.jpg,"[[ 40  74 133 ...  40  84 139]
 [ 11 190 148 ... 204   9 169]
 [ 73  82 252 ... 164  13 127]
 ...
 [217  16 183 ... 160  48  49]
 [ 58  32 212 ...  14  94 142]
 [125  83 105 ... 187  86 113]]"
real_00360.jpg,"[[182 131  71 ...  10 248 134]
 [171 217 163 ...  28 112 222]
 [ 58  13  38 ... 109 124 214]
 ...
 [ 15 157 229 ... 220 213 253]
 [ 54 173 234 ...  88 244 138]
 [ 19 169 235 ... 150 247 254]]"
real_00361.jpg,"[[ 96  48 123 ...   0 199 171]
 [ 49 205  27 ...  24 112 168]
 [105 247 122 ... 134 206  95]
 ...
 [ 95  87 239 ... 246 125 113]
 [ 35 235  80 ... 159  91 157]
 [ 51 201  98 ... 142 248 140]]"
real_00362.jpg,"[[113 249  59 ... 147   3  59]
 [ 98 205 190 ...  56 244  10]
 [ 82  48 254 ...   0  39 211]
 ...
 [102 107 232 ... 255  94 212]
 [196 238 147 ... 241 130  40]
 [ 89  73  61 ... 186  80  40]]"
real_00363.jpg,"[[188  31 239 ... 235 248 177]
 [ 78 186 148 ...  71 139 158]
 [116 173  17 ... 123 146 170]
 ...
 [ 43 189  34 ...  14 116 254]
 [ 15  19 230 ... 231  43 213]
 [177  70  71 ... 232 114 132]]"
real_00364.jpg,"[[149 158  77 ... 112 166 121]
 [ 43 113 114 ... 174  47 245]
 [248 164 136 ...  68 218 194]
 ...
 [130 204 182 ...  92 189 206]
 [ 17  83 255 ... 154 241 249]
 [119 249 233 ... 248 246 240]]"
real_00365.jpg,"[[120 224 136 ...  84 202 138]
 [119 154 215 ...  22 130  95]
 [ 79 245 181 ... 246 143 117]
 ...
 [ 80 159  31 ... 130 161  57]
 [ 48  75  58 ...  58  38 163]
 [  2 158  27 ...  10 181 251]]"
real_00366.jpg,"[[195 211  15 ...  50 177  93]
 [221  94 151 ... 245  11  25]
 [ 67 210 213 ... 188 153 117]
 ...
 [ 98 177 243 ...   4 231 247]
 [134 252 175 ... 120 181 243]
 [166 252 175 ... 120 183 251]]"
real_00367.jpg,"[[ 63 102  99 ... 255 122 229]
 [ 79 128 180 ...  79 137  70]
 [  2  31 148 ...  88 165  27]
 ...
 [125  25 173 ... 167  82 113]
 [208 221 159 ... 112 129  42]
 [ 47 247  98 ... 255 219 213]]"
real_00368.jpg,"[[255 221 163 ... 127 245 215]
 [190 237  98 ... 151 174  42]
 [ 47 181 210 ... 134 234 211]
 ...
 [ 51 121 235 ... 188  82 248]
 [122 233  34 ...  14 126 206]
 [220 217 127 ... 177  39 123]]"
real_00369.jpg,"[[180  70  90 ... 123 250 130]
 [169 223 117 ...  28 212 239]
 [126 191 240 ... 199 139 147]
 ...
 [ 60 141 110 ... 143 248 130]
 [232 181  60 ...  72 198  42]
 [251 158 240 ... 204 220 255]]"
real_00370.jpg,"[[ 91 219  98 ... 182  47  85]
 [  2 105  50 ...  14  47 142]
 [ 66 169 118 ...  14 127 207]
 ...
 [ 43 183  98 ... 142 248 221]
 [  3 157  43 ... 140 177 252]
 [ 47 114 224 ... 252  92 253]]"
real_00371.jpg,"[[ 64 155 190 ... 138  85  57]
 [218   4 246 ... 228 109   6]
 [ 62  73  81 ...  63  36 175]
 ...
 [139 183  44 ...  12 249 157]
 [ 33  42 171 ... 136  82 205]
 [ 41 189 186 ...  92 189 174]]"
real_00372.jpg,"[[ 16 249  62 ... 154 101 123]
 [ 66 173 156 ...  84 143  10]
 [248 188 190 ... 113   6 123]
 ...
 [ 43  72  37 ...  31 118 174]
 [139  82 189 ... 135 129 245]
 [ 10 144 118 ... 143 125 247]]"
real_00373.jpg,"[[ 75 189  59 ...   4 135 127]
 [236 120 211 ... 255  70  61]
 [203 188 235 ... 133   3 117]
 ...
 [ 11  24 121 ... 164  33 249]
 [109 251  57 ... 191 134 121]
 [123  93 118 ... 255 124 125]]"
real_00374.jpg,"[[ 65   6  77 ... 129  82  41]
 [230 189 149 ...  95 143 142]
 [166 189 150 ...  93 171 142]
 ...
 [254  34 234 ... 229  62 130]
 [ 10 251  42 ...  30 189  91]
 [ 19 223  99 ... 134  57 221]]"
real_00375.jpg,"[[210 154  58 ...   0 167  91]
 [136 172  62 ...   4 223 202]
 [119  63  97 ... 243 226  53]
 ...
 [169 254 123 ... 142 126 253]
 [229 111 236 ... 244  94  76]
 [ 82 243  16 ...   6  11  31]]"
real_00376.jpg,"[[ 76 101  66 ... 183  79 192]
 [ 41 239 109 ...  24 222 207]
 [159  78  99 ... 183  19 253]
 ...
 [210 220  63 ...  72 165 107]
 [ 57 114 107 ... 175 118 112]
 [174 184 162 ...  77 191 215]]"
real_00377.jpg,"[[166  64  46 ...  82 255 170]
 [  6 164 191 ... 112 135 202]
 [ 20 161 190 ... 105 206   2]
 ...
 [ 65   2  30 ... 129   9   1]
 [174 126 118 ...  93 159 223]
 [188  93 107 ... 250 244 112]]"
real_00378.jpg,"[[181  78 102 ... 153 120 141]
 [ 87  25 252 ... 255 157  81]
 [161 117 123 ... 138  67 165]
 ...
 [ 66 141  62 ...  12 181 106]
 [  7 179 235 ... 162 177 245]
 [155  83 106 ... 135 120 209]]"
real_00379.jpg,"[[220  52 189 ... 113   7  67]
 [ 96 143 216 ... 216 132 171]
 [224 230  36 ...  14 222   6]
 ...
 [ 42 145 123 ... 134 166 247]
 [114 150 124 ...  92 189 223]
 [ 70 192  16 ...  10 129   7]]"
real_00380.jpg,"[[221 253 249 ... 243 135 121]
 [ 54  76 131 ... 126 116 134]
 [194 189 182 ...  12 189 223]
 ...
 [ 69 241 189 ...  91 149  34]
 [251 208 132 ... 117 123  95]
 [124 112 120 ... 187 110  82]]"
real_00381.jpg,"[[253  74  79 ... 187 112  49]
 [139 176  62 ...  12 175 215]
 [130 204 174 ... 124 149  90]
 ...
 [150 104 186 ...  29  37 222]
 [  6 249 186 ...  27 181 139]
 [102 233 162 ...  95 254 198]]"
real_00382.jpg,"[[ 26 111  98 ...  94 181 207]
 [151 203 239 ... 187 113 228]
 [223  60 113 ... 246 171 165]
 ...
 [ 19 152 246 ...  44  33 223]
 [ 35 143  66 ...   6 250 220]
 [104 187 116 ... 132  78  91]]"
real_00383.jpg,"[[ 31  83 134 ...  84 173  85]
 [106 211 120 ... 158 172  87]
 [ 37 123  27 ... 178  67 177]
 ...
 [155 219 110 ... 156 189 221]
 [162 201  98 ...  12 249 140]
 [ 53 249 113 ... 139  70 173]]"
real_00384.jpg,"[[ 37 135  10 ... 139 216 129]
 [129 167 145 ...   8 129 137]
 [215  19 194 ... 167 171  84]
 ...
 [130  96 211 ...  52 227 142]
 [161 161 101 ... 136 208 164]
 [ 60 217  43 ... 155 116 248]]"
real_00385.jpg,"[[ 37  47 183 ... 200  67 169]
 [ 91  92 135 ... 116   9  94]
 [218 255  26 ...  84 175  91]
 ...
 [ 62 113 225 ...  63 118 243]
 [ 28  52 189 ... 224 197 242]
 [127 243 112 ... 134 222 117]]"
real_00386.jpg,"[[ 69 117 157 ... 243  67  33]
 [216 246 126 ... 145 231 163]
 [207 159 142 ... 190 185  19]
 ...
 [ 43 239 108 ... 190 216 205]
 [216 149 221 ... 226 165  51]
 [171 189 106 ... 142 249 219]]"
real_00387.jpg,"[[214 214 218 ... 224 165  35]
 [110 189 180 ... 236 221  87]
 [ 88 145 188 ...  72 181  11]
 ...
 [ 50 205 102 ...  62 252 142]
 [ 87  27 250 ... 251 181 219]
 [ 59 191 105 ... 172  44 253]]"
real_00388.jpg,"[[ 42 189  98 ... 206 249 173]
 [ 74 150  95 ...   7 207  83]
 [174 145  54 ...  44 253 198]
 ...
 [229 124 109 ... 251  82 120]
 [106 248 244 ...  44  31 223]
 [130 188 191 ...  64 165 187]]"
real_00389.jpg,"[[ 38 253 182 ... 127  55 215]
 [ 88  48  88 ...   2   7 114]
 [ 87  40 134 ... 117 166 100]
 ...
 [182 105 232 ... 121 212 242]
 [255  69  99 ... 247 112  68]
 [216 184 180 ...  76 207 127]]"
real_00390.jpg,"[[  2  59  58 ...  12  53 223]
 [210  76  14 ... 120  57 136]
 [ 49 143 106 ... 138 248 200]
 ...
 [  7 115 115 ... 139   1 245]
 [161 254  57 ... 153 209 187]
 [ 32 155 250 ...  88 254 203]]"
real_00391.jpg,"[[212 183 184 ...   1 135  99]
 [233 180 185 ... 200 212  43]
 [139 157 190 ... 196 169 221]
 ...
 [ 73 249  93 ... 131  33 161]
 [117  67 158 ... 179 107   5]
 [ 87 127  30 ... 243  43  13]]"
real_00392.jpg,"[[ 90 177 156 ...  68 143  91]
 [101 177 177 ... 227  70 178]
 [249 220  63 ... 187 112  57]
 ...
 [181  93 115 ... 171 114 164]
 [253  68 207 ... 243 112 116]
 [ 40 177  49 ...  12  86 238]]"
real_00393.jpg,"[[ 31 115 107 ... 175  61 245]
 [122  32  50 ...  12  87 142]
 [ 83 203 226 ... 176  48  12]
 ...
 [146 205  42 ...  12 189 206]
 [ 30  28 172 ... 124  29  87]
 [ 55  95 224 ... 223 252 213]]"
real_00394.jpg,"[[  6 156 180 ... 125 165 155]
 [ 30  61 246 ... 127  33 211]
 [158   4 230 ... 127 115 129]
 ...
 [ 17 129 127 ... 130 161 168]
 [ 86  62 150 ... 117 171   5]
 [ 61  87  74 ... 255  25 213]]"
real_00395.jpg,"[[226 168  18 ...   4  47  15]
 [ 95  47 195 ... 231 105  21]
 [184  93 126 ... 248 228  90]
 ...
 [ 33 189  59 ... 138  71 251]
 [116  32 248 ... 123 124 162]
 [ 63 233 104 ... 151 250 194]]"
real_00396.jpg,"[[155 116 115 ... 150  47 253]
 [ 11 188 244 ... 204 143 255]
 [ 43 222 100 ... 220  92 223]
 ...
 [ 39 127 124 ... 255 190 215]
 [111 255 224 ... 255 155 213]
 [ 74  29 162 ... 236 125 127]]"
real_00397.jpg,"[[ 86 160 191 ...   0  39 234]
 [184  91 111 ... 155 116 123]
 [ 95 121 109 ... 215 119 241]
 ...
 [ 51  91  96 ... 143 120 189]
 [ 17  95 107 ... 186 120 253]
 [ 27 159  66 ... 188 185 221]]"
real_00398.jpg,"[[ 45 245 121 ... 158 198 243]
 [212 252 159 ... 112 167  58]
 [255  82 124 ... 183  78 119]
 ...
 [ 75 155 245 ... 164   3  93]
 [ 31 113 227 ... 182 240 244]
 [ 53  67 111 ... 171 240 176]]"
real_00399.jpg,"[[  2 159 115 ...  78 245 189]
 [ 34 238 224 ... 252  94 206]
 [ 19 143 103 ... 143  57 221]
 ...
 [214 178 255 ... 162   7 115]
 [ 53 119  97 ... 187  82 177]
 [137 156 123 ... 200 209 249]]"
real_00400.jpg,"[[ 10 157  59 ...  12 165 250]
 [125 241  17 ...  43  66  32]
 [118  53 236 ... 107  86  82]
 ...
 [ 66 193  22 ...   0 245 138]
 [185 213 123 ... 146 242 249]
 [190  85 104 ... 254 254 122]]"
real_00401.jpg,"[[170  32 112 ...  12 124 198]
 [170 240 160 ...  12 222 223]
 [ 58  80  98 ...  15 125 215]
 ...
 [  3 213 115 ... 138 241 189]
 [199  90 255 ... 241  49  57]
 [188 149 121 ... 255 254 115]]"
real_00402.jpg,"[[  1 184 251 ... 136  49 168]
 [130 216  47 ...  11  53 251]
 [137 148  59 ...   0 165 250]
 ...
 [175 129  97 ... 143 208 228]
 [ 83  27 106 ... 142  57 223]
 [ 67 163 128 ...  38 169  13]]"
real_00403.jpg,"[[112 166 208 ... 120 202 136]
 [242 100   6 ... 120 167 142]
 [ 53 230 207 ... 250 210  32]
 ...
 [  7 171 130 ...   7  41 149]
 [ 11 187 114 ...  14 255 223]
 [ 19 219 106 ... 143 113 253]]"
real_00404.jpg,"[[195  26 194 ...  69  43 221]
 [195 114   3 ...  20  59 221]
 [229  45  45 ... 251  70 116]
 ...
 [107 137 227 ...   6 243 172]
 [109 113 117 ... 179  67 241]
 [ 51 239  98 ... 154 112 136]]"
real_00405.jpg,"[[234 190 188 ...  76  71 251]
 [138 126 147 ...  84  47 207]
 [106  12 111 ... 164 119 234]
 ...
 [ 11  18  66 ... 132 171 221]
 [ 91 190 123 ... 132   7 255]
 [ 23  86 107 ... 251 240 245]]"
real_00406.jpg,"[[  0 184 188 ...  73 143 251]
 [120 123 240 ... 142  70 187]
 [ 72 187 246 ... 134 231  83]
 ...
 [234 164 238 ... 100 254 170]
 [ 26 254 140 ...  84 173  91]
 [229  98 189 ... 251  82   1]]"
real_00407.jpg,"[[254 253 255 ... 122 199 119]
 [100 175 156 ... 131 140   2]
 [154 214 164 ...  92 217 206]
 ...
 [192  60  63 ...  64 167 234]
 [177 121 107 ...  59 116 250]
 [121  61 115 ... 136  82  42]]"
real_00408.jpg,"[[134 178 189 ...  77 165 211]
 [ 88 232  18 ... 128 147  10]
 [149 116  29 ... 249   1 177]
 ...
 [ 60 166 105 ... 239  86 240]
 [ 13  89 179 ... 123 161 179]
 [208 189 190 ...  64 133  11]]"
real_00409.jpg,"[[ 88 155 122 ... 143 141 217]
 [ 59  75  98 ... 175 122 204]
 [153 187  43 ... 134 252 253]
 ...
 [181  79  97 ... 185 120 180]
 [ 27  24  98 ... 174 124 127]
 [ 25  91 107 ... 171 112 113]]"
real_00410.jpg,"[[ 74 189 181 ...  86 143 255]
 [122 161 178 ...  46 174   6]
 [ 89  44 149 ... 224   3  57]
 ...
 [ 99 248 227 ... 118 231 215]
 [254 117 100 ...  46  94  86]
 [148  66  26 ...  25  45 131]]"
real_00411.jpg,"[[171 216 126 ... 156 103 219]
 [208 213  95 ... 210 133  58]
 [157 149 125 ... 203 217   5]
 ...
 [107 148 245 ... 236  82 245]
 [ 93 187 253 ... 162   3 113]
 [125  89 233 ... 191  80 117]]"
real_00412.jpg,"[[120  97 153 ... 162  70  34]
 [175 246 196 ... 255 122 149]
 [ 77  53 245 ... 243  66 113]
 ...
 [ 79 243 175 ... 135 135  97]
 [ 41  34  98 ... 142  91 204]
 [159  76 111 ... 249 241 240]]"
real_00413.jpg,"[[ 50 237  81 ... 187  82 140]
 [254  35 104 ... 142 218   0]
 [ 75 189 164 ...  68 219 223]
 ...
 [108  32 185 ... 251 198  33]
 [200 137 147 ... 128 228  40]
 [ 42 157  50 ...  14 188 223]]"
real_00414.jpg,"[[  2 175 160 ...  74 149  10]
 [206 120 250 ... 245  47 211]
 [127 109 104 ... 255  82 209]
 ...
 [ 41 223 106 ... 158 248 217]
 [ 11 157 106 ...  77 245 255]
 [250 183 118 ... 174 248  87]]"
real_00415.jpg,"[[ 33 102 169 ... 216 210 233]
 [ 22 204  23 ...   1 225 176]
 [120 184 185 ...   0 135 106]
 ...
 [  8 185 186 ...  72 199 170]
 [125 107  83 ... 179  67  32]
 [235  61 254 ... 228 206 127]]"
real_00416.jpg,"[[ 47 236 174 ... 125 248 230]
 [ 95  86 199 ... 247 177 117]
 [ 45 117 161 ... 127 218 180]
 ...
 [ 54 191 202 ... 244  63 219]
 [163 122  90 ...   4 107 143]
 [ 34 120 114 ...  61 127 198]]"
real_00417.jpg,"[[ 56 217 122 ...  26 229 235]
 [ 61 127 123 ... 251 114 241]
 [253 112 149 ... 243  66  32]
 ...
 [219  77 237 ... 252  88 124]
 [ 45 132  65 ... 207  92 164]
 [217  20 215 ... 224 105  61]]"
real_00418.jpg,"[[230 190 158 ... 120 222 219]
 [ 13  32 135 ... 192  67 176]
 [203 223 124 ... 255 217 121]
 ...
 [  3 155 123 ...   4 169 223]
 [  3 159   7 ...   4 161 189]
 [125  93 107 ... 243 118 121]]"
real_00419.jpg,"[[ 45 253  63 ...  58 112 170]
 [183  87  18 ...  83 171 133]
 [ 91 253 178 ...  86 175 223]
 ...
 [ 59  83  98 ... 174 120 213]
 [ 91   8  14 ... 167  57  91]
 [169   5   1 ... 136  80 169]]"
real_00420.jpg,"[[138 158 127 ... 132 181 253]
 [ 96 164 249 ... 160  66 162]
 [213  13 159 ... 121   3   2]
 ...
 [ 31 123 235 ... 175  53 241]
 [  5 207 203 ... 219 240 169]
 [ 94 107  91 ... 179  47 173]]"
real_00421.jpg,"[[220 244 190 ... 115   6 114]
 [ 15 239 132 ...  92 185 141]
 [177  77  99 ... 187 112 168]
 ...
 [104 221  63 ...  42 100 122]
 [ 17  73 235 ... 251 113 249]
 [ 10 191 242 ... 204 173 223]]"
real_00422.jpg,"[[215  79  70 ... 243  49  13]
 [ 53  17 123 ... 175 110 245]
 [  6 191 145 ...  73 143 151]
 ...
 [112 182 222 ... 232   6  57]
 [ 31 151 238 ... 246 169 219]
 [ 70 173 162 ...  86 135 207]]"
real_00423.jpg,"[[ 75 176 180 ...  39  75  95]
 [109  80 245 ... 243  66 117]
 [ 56  37  88 ... 138  74 153]
 ...
 [ 23   4 167 ... 116 187 244]
 [ 35  50 105 ... 140 118 253]
 [  1 143  83 ... 193 193 137]]"
real_00424.jpg,"[[102 120 231 ... 114 118 123]
 [254 206 103 ... 135  87 112]
 [ 16 198  61 ...  82 231 233]
 ...
 [ 90 249 160 ...   4 159  95]
 [ 56 249  58 ...  19  39 251]
 [185 135  67 ... 138 240 168]]"
real_00425.jpg,"[[ 16  43 186 ...  64 167 235]
 [157  42  66 ... 175 121 132]
 [127  63 229 ... 239  86 118]
 ...
 [ 59  82 109 ... 134 220 113]
 [  7 155 122 ...  95 173 223]
 [  2 187  19 ...   4  45 223]]"
real_00426.jpg,"[[ 88  98 151 ... 160  45  44]
 [247 255 239 ... 255 144 119]
 [ 61 106 252 ... 251  90 129]
 ...
 [ 84 181  59 ...   3  70 106]
 [254 125 241 ... 255 242  55]
 [ 66   7  18 ...  34  43 137]]"
real_00427.jpg,"[[137 154 133 ... 172  25 153]
 [  1 181 177 ...  64 227 253]
 [136 154  58 ... 131 133 211]
 ...
 [ 11 107 243 ... 184  49 185]
 [  3 152 107 ... 140 117 253]
 [ 11 248 122 ...  84 173 223]]"
real_00428.jpg,"[[ 11 185 179 ...   4 175 255]
 [193 117 159 ... 114  66  56]
 [  5  48 171 ... 115 135 243]
 ...
 [ 35 235  96 ... 143  90 204]
 [ 63 197 110 ... 191 126 214]
 [ 11 151  98 ... 142 185 220]]"
real_00429.jpg,"[[ 92 252 156 ... 100 143  83]
 [ 88 252 190 ...  64 143  91]
 [ 90 179  54 ...  68 175 207]
 ...
 [166 104 168 ...  93  29 206]
 [ 87  15 235 ... 235 112  33]
 [ 35  90 235 ... 247  53 253]]"
real_00430.jpg,"[[155  80 235 ... 204 249 255]
 [ 56 153 127 ... 138 116 251]
 [250  79 109 ... 246  86 120]
 ...
 [156  90 122 ... 179  45  83]
 [105 140 175 ...  72 240  42]
 [118  22 237 ... 235  20 113]]"
real_00431.jpg,"[[ 18 237 226 ...  94 189 254]
 [  3 159  99 ... 134 163 253]
 [ 11 181 179 ... 204 221 223]
 ...
 [ 26 249 182 ...  28 173 223]
 [198 255 229 ... 241 209  59]
 [115 221 109 ... 154  96 125]]"
real_00432.jpg,"[[130 159  62 ...  72 181 235]
 [173 116 124 ... 252 207 113]
 [ 71  12 246 ... 245 185 213]
 ...
 [127 107  96 ... 254 254  94]
 [ 59  91  98 ... 191 125 223]
 [181   4 111 ... 251 112 160]]"
real_00433.jpg,"[[ 69 151 187 ...  99 243  49]
 [253  63 110 ... 197  74  81]
 [  1 149 153 ...  74 145 154]
 ...
 [ 27 156  63 ...  76 165 255]
 [ 92 109 149 ... 243 198  34]
 [  4 189 157 ...  72 131 163]]"
real_00434.jpg,"[[ 66 147 169 ...  66 167 123]
 [161  47  91 ... 200  71 241]
 [163 205 117 ...  24 209 172]
 ...
 [136 172 186 ...  68 143 202]
 [172 140  63 ... 248 119 235]
 [ 34 176 184 ...  76 222 207]]"
real_00435.jpg,"[[ 10 178 113 ... 140  71 255]
 [ 10 159 114 ...   4 165 223]
 [ 19 207  98 ... 158 253 204]
 ...
 [177  77 109 ... 187 112 172]
 [ 62 249 105 ...  10  36 250]
 [131  96  87 ...  13  99 132]]"
real_00436.jpg,"[[122  56  46 ... 134  62  95]
 [ 75 156  59 ...  64 165 123]
 [ 58 120 102 ...  12  92  94]
 ...
 [184 161  28 ...   8 143 138]
 [184 220  29 ...   8  68  42]
 [187 211  46 ...   6 184  71]]"
real_00437.jpg,"[[106 184 252 ... 140  86 251]
 [125 247 232 ... 247 206  83]
 [170 180 166 ...  68 174 214]
 ...
 [202  18  50 ...  12  61 223]
 [ 35 135  98 ...  14 249 213]
 [145 207  83 ... 184  33 169]]"
real_00438.jpg,"[[189  77  67 ... 171 120 164]
 [ 61  73 115 ... 187 114 160]
 [169  97  83 ... 187  82 168]
 ...
 [ 27 159  98 ... 142  57  89]
 [ 19 155 111 ... 142 177 125]
 [ 53  75 107 ... 187 112 160]]"
real_00439.jpg,"[[206  30 150 ... 101  45  87]
 [218  90  60 ...  60 157  75]
 [114 243 147 ...  26 248  31]
 ...
 [  2 140  50 ...  12 185 142]
 [ 19  79 235 ... 255  57 221]
 [ 18  76  75 ... 251 112 136]]"
real_00440.jpg,"[[202 251 239 ... 151 181 121]
 [ 15 195 231 ... 255 249 213]
 [ 29 155  95 ... 171 112  33]
 ...
 [178  94 118 ... 253  61  95]
 [103 251 240 ... 119 206 149]
 [178   0 239 ...   8 116 194]]"
real_00441.jpg,"[[229  52 157 ...  97   2  32]
 [ 82   8 150 ...   4   1  14]
 [125 225 192 ... 175  90   4]
 ...
 [182  28 231 ... 109  53 247]
 [188 245 248 ... 255 254 130]
 [130  79 206 ... 244 169 157]]"
real_00442.jpg,"[[205 255  59 ... 243   5 249]
 [ 93  28 151 ... 242  66  49]
 [109 114 140 ... 127  43 209]
 ...
 [ 94 251 115 ... 179 102 176]
 [ 11  87 107 ... 223 181 245]
 [ 45 103 233 ... 251  82 225]]"
real_00443.jpg,"[[255  94 247 ... 245 198 117]
 [127 159 227 ... 255 190 127]
 [ 15 158 239 ... 252 125 249]
 ...
 [ 46 128 160 ...  13  93 134]
 [ 90  90 163 ... 247  37 123]
 [130 210 103 ... 150 165 223]]"
real_00444.jpg,"[[  3 130  14 ...   8  56 136]
 [ 18  79 106 ... 176 173 201]
 [ 40 233  24 ...  26 206 138]
 ...
 [ 25  19 236 ... 166  92 112]
 [253  36 249 ... 251  86  98]
 [173   4 237 ...  41  80 226]]"
real_00445.jpg,"[[122 178 228 ... 174  94 119]
 [253 119 120 ... 173  78 225]
 [  3 148  49 ...  76 189 206]
 ...
 [ 11  17 107 ... 132 161 253]
 [154 252 110 ... 132 191 222]
 [245 237 215 ... 251 226  33]]"
real_00446.jpg,"[[185 221 123 ... 155 118 250]
 [  2  24  63 ...   9  37 187]
 [  2  65   5 ...   9 209   0]
 ...
 [ 43  39 224 ... 222 218 221]
 [210 188 190 ...  80 135 122]
 [192  52 189 ...  64 133 115]]"
real_00447.jpg,"[[ 75 251 113 ... 134  15 255]
 [112 187  88 ... 130  10  19]
 [178 195 100 ...  20 166 218]
 ...
 [ 95 247 241 ... 247  13 117]
 [197  87 239 ... 247 113 113]
 [ 11 151 123 ... 142 225 249]]"
real_00448.jpg,"[[ 24 105 218 ... 179  38 184]
 [ 93 129 117 ... 170 101 160]
 [177  67  79 ... 186 112   8]
 ...
 [203  90 230 ... 132 173 125]
 [ 57  95 125 ... 186 210 185]
 [158 207  67 ... 223 180 232]]"
real_00449.jpg,"[[ 18 189 250 ... 134 215 239]
 [ 11 185 186 ...   4 143 254]
 [  3  30  67 ...   4 185 213]
 ...
 [138 184 187 ...  72 181 251]
 [ 43 180 179 ...  78 235 189]
 [  6 211 126 ... 183  37 209]]"
real_00450.jpg,"[[ 11 221  53 ...  28 245 126]
 [  0 154 159 ...   0  37 171]
 [186  32 106 ...  12  61 218]
 ...
 [ 36 116 201 ... 249  16 176]
 [227 221 233 ... 255 118  95]
 [ 37  78  69 ... 251  80 172]]"
real_00451.jpg,"[[ 11 223  98 ... 158 249 221]
 [ 19 223  99 ... 158 248 221]
 [ 19 223  98 ... 158 185 221]
 ...
 [189 125 119 ... 183  98  53]
 [ 94 182 182 ...  85 143  95]
 [129 169 153 ...   0 161 169]]"
real_00452.jpg,"[[ 98 157 187 ...  96  38 122]
 [138  58 242 ... 133  15 223]
 [ 41  16 173 ...  44 112 246]
 ...
 [ 42 144  38 ...  12 220 222]
 [ 99 249   3 ...  12 179 223]
 [ 93  73  35 ... 179  48 112]]"
real_00453.jpg,"[[124 126 218 ... 243  78  59]
 [ 18  15 106 ... 206 252 192]
 [148 221  31 ...  59  36  58]
 ...
 [ 59  77  99 ... 191 112 168]
 [ 59  77 111 ... 191 114 252]
 [ 59  76  99 ... 255 112 252]]"
